time,open,close,high,low,volume
1759275000,253.6600,253.5800,253.8000,253.5000,14543
1759273200,253.8000,253.6255,253.9000,253.3500,5539
1759271400,254.0700,253.7000,254.1830,253.3500,11660
1759269600,254.1373,254.0500,254.2000,253.9100,10736
1759267800,254.1400,254.1500,254.6300,254.0000,4944
1759266000,254.1800,254.1200,254.2000,236.8278,13583
1759264200,254.1800,254.1300,254.6300,241.0694,15719
1759262400,254.5500,254.1100,254.8800,205.1700,21201284
1759260600,253.9600,254.5600,255.1800,253.8100,4265963
1759258800,254.1950,253.9500,254.2400,253.5000,1510311
1759257000,253.3400,254.1900,254.2400,253.2710,1336194
1759255200,253.7200,253.3400,253.9499,253.1100,1399431
1759253400,253.7500,253.7250,253.9900,253.6000,1001970
1759251600,254.0650,253.7350,254.2500,253.3117,1514462
1759249800,254.5506,254.0799,254.6700,254.0350,982050
1759248000,254.6900,254.5351,254.9800,254.3800,991441
1759246200,254.2100,254.6900,254.8900,254.1601,1305025
1759244400,255.5000,254.2200,255.6750,253.8201,1954624
1759242600,254.9100,255.5000,255.5200,254.7700,1733886
1759240800,255.4800,254.8862,255.9190,254.5800,2536435
1759239000,254.8550,255.4900,255.6400,253.9600,4790350
1759237200,253.8000,254.8400,254.9500,253.5600,60703
1759235400,253.9400,253.7800,254.0000,253.7400,11244
1759233600,254.4300,253.9400,254.4300,253.1800,67701
1759231800,253.6500,253.8000,253.8500,253.6300,10591
1759230000,253.5600,253.6800,253.7100,253.5100,13973
1759228200,253.4600,253.5400,253.5800,253.4000,5014
1759226400,253.5600,253.4600,253.6800,253.4200,2488
1759224600,253.6500,253.5800,253.6600,253.4200,3734
1759222800,253.7100,253.5300,253.7200,253.4200,3788
1759221000,253.4200,253.7200,253.7300,253.4200,4465
1759219200,253.6600,253.4200,254.0000,253.2300,11930
1759188600,254.0501,253.9000,254.2900,253.9000,18922
1759186800,254.1300,254.0800,254.3300,253.8500,4895
1759185000,253.9200,254.1000,254.2200,253.8500,9906
1759183200,253.8500,253.9500,254.1900,253.8500,6312
1759181400,254.1900,253.8514,254.4300,253.7800,459573
1759179600,254.0890,254.0500,264.5014,242.5802,184848
1759177800,254.2600,254.1000,254.4794,211.1800,10230
1759176000,254.3500,254.2600,255.4600,254.2600,15964382
1759174200,253.9900,254.3500,255.0000,253.9400,3864304
1759172400,254.0550,253.9900,254.1300,253.6100,1614231
1759170600,254.5700,254.0600,254.6000,253.8950,1400633
1759168800,253.3550,254.5700,254.6150,253.3412,2023326
1759167000,253.3900,253.3550,253.5000,253.1300,1359868
1759165200,253.3500,253.4000,253.4650,253.2100,2481060
1759163400,253.6700,253.3400,253.7800,253.2500,1360179
1759161600,253.5350,253.6600,254.0700,253.5300,1435877
1759159800,253.4600,253.5350,253.6500,253.1200,1800294
1759158000,253.9500,253.4800,254.1700,253.3100,1849509
1759156200,254.2050,253.9300,254.2400,253.7000,2232056
1759154400,253.7050,254.2199,254.5000,253.2709,2713608
1759152600,254.5600,253.7050,254.8700,253.0100,5601891
1759150800,255.3700,254.5300,255.8000,254.2300,187871
1759149000,255.2800,255.3800,255.4600,254.7500,89407
1759147200,254.5300,255.2800,256.3000,254.3800,183025
1759145400,254.8400,254.7000,254.9900,254.4500,25905
1759143600,254.8700,254.8300,255.2700,254.7300,37292
1759141800,255.0800,254.8400,255.1000,254.4700,24223
1759140000,255.0900,255.0500,255.3000,254.9200,14467
1759138200,254.8100,255.1400,255.3000,254.7700,20995
1759136400,254.7400,254.8100,254.9800,254.7000,16602
1759134600,254.7900,254.8000,254.9700,254.4500,25161
1759132800,253.6600,254.8000,256.6500,253.6600,60514
1758929400,255.4800,255.4800,255.5325,255.4000,7548
1758927600,255.5000,255.4700,255.5700,255.4500,10136
1758925800,255.5100,255.5000,255.5700,255.5000,5654
1758924000,255.6000,255.5300,255.6000,242.3546,11323
1758922200,255.6500,255.5500,255.7200,255.4600,24640
1758920400,255.6200,255.6500,255.7500,209.1100,450716
1758918600,255.6582,255.6200,255.7500,255.4600,27214
1758916800,255.4600,255.6585,255.9110,255.3400,13493954
1758915000,255.6400,255.4600,255.6498,254.9000,4573343
1758913200,256.2000,255.6450,256.2200,255.4900,1648220
1758911400,256.5650,256.2000,256.7299,255.9655,1258659
1758909600,256.0900,256.5600,256.7800,256.0400,1606750
1758907800,256.5200,256.1000,257.6000,255.8600,2425538
1758906000,256.3300,256.5200,256.9800,256.2000,1668873
1758904200,255.6600,256.3400,256.4000,255.4800,1379364
1758902400,255.0700,255.6650,255.7100,254.9200,1753927
1758900600,255.9700,255.0600,256.0400,254.8600,1921189
1758898800,255.0200,255.9701,256.0000,254.9200,3252192
1758897000,255.0200,255.0250,255.6800,254.5700,4395738
1758895200,256.2650,255.0200,256.6000,253.9300,3741734
1758893400,254.0950,256.2886,256.3400,253.7800,7267608
1758891600,254.3700,254.0400,254.8500,253.7700,171055
1758889800,254.7900,254.4800,255.4200,254.2500,134584
1758888000,255.8000,254.7000,256.8700,253.5900,359222
1758886200,254.4500,254.4400,255.0000,253.5900,123886
1758884400,255.9000,254.4300,256.2000,254.4300,101632
1758882600,256.1300,255.8700,256.1700,255.5800,12526
1758880800,256.0100,256.0800,256.4900,255.9300,45025
1758879000,255.9000,256.0100,256.0900,255.7100,19115
1758877200,255.5200,255.9000,256.1600,255.3700,19243
1758875400,255.6300,255.5200,255.7400,255.3300,13854
1758873600,256.0000,255.6900,256.5700,255.6000,17751
1758843000,256.1500,256.2000,256.8700,256.0800,59550
1758841200,256.2700,256.1800,256.4000,255.7100,18413
1758839400,256.3200,256.2700,256.8700,256.2000,50070
1758837600,256.2600,256.3000,256.6800,256.2300,22725
1758835800,256.4000,256.2300,256.4000,256.1000,18477
1758834000,256.2200,256.3800,256.8700,256.2000,61209
1758832200,256.3600,256.2200,256.8700,256.1000,2048425
1758830400,256.9400,256.3600,257.0000,256.3400,15370462
1758828600,256.9500,256.9400,257.1100,255.4200,6559563
1758826800,255.9900,256.9600,257.1700,255.8700,4926209
1758825000,254.5500,256.0000,256.1000,254.2300,4956971
1758823200,253.2100,254.5600,254.5900,252.8500,2582822
1758821400,253.5000,253.2100,253.7000,253.1600,1302510
1758819600,253.2300,253.5000,253.8800,253.1200,1987169
1758817800,252.5400,253.2300,253.3699,252.5000,1648772
1758816000,252.8756,252.5300,252.9900,252.3000,1755563
1758814200,253.5001,252.8850,253.9100,252.8300,1704269
1758812400,253.6900,253.5001,254.1300,253.1105,2557826
1758810600,254.0001,253.6800,254.1388,253.0300,2206094
1758808800,252.3300,254.0000,254.1200,252.1200,3480004
1758807000,253.2050,252.3100,254.3200,251.7120,7701483
1758805200,252.4100,253.2900,253.7400,251.4900,285298
1758803400,251.9900,252.3400,252.9300,251.8100,126210
1758801600,251.4700,251.9800,253.9912,251.3300,147786
1758799800,252.7600,252.7000,252.8900,252.0700,43428
1758798000,252.8600,252.7600,253.2200,252.5400,42208
1758796200,251.8400,253.0000,253.9400,251.8400,78877
1758794400,251.5500,251.7300,252.1600,251.5100,10908
1758792600,251.6400,251.5500,251.7000,251.3200,14264
1758790800,251.6000,251.6100,251.6900,251.5100,3137
1758789000,251.7200,251.5600,251.8600,251.4100,5556
1758787200,252.2700,251.6900,252.3100,251.4900,11218
1758756600,252.0300,252.1500,252.3000,252.0200,15464
1758754800,252.2000,252.0263,252.2800,252.0200,11367
1758753000,252.2700,252.2000,252.3000,252.2000,8254
1758751200,252.3400,252.2700,252.4900,252.2600,6110
1758749400,252.2600,252.3400,252.4900,252.2600,12944
1758747600,252.3300,252.2600,252.4500,213.7600,16085
1758745800,252.3700,251.9286,254.5241,243.8496,59588
1758744000,252.2000,252.3700,252.4800,252.0000,20970117
1758742200,251.3900,252.2400,252.5000,251.2900,3959342
1758740400,251.7200,251.3900,251.7650,251.2400,1297777
1758738600,251.7300,251.7250,251.7950,251.2500,1078969
1758736800,251.4938,251.7298,251.8400,251.2800,1172405
1758735000,251.5150,251.5000,252.1100,251.3200,957961
1758733200,251.5400,251.4900,251.8300,251.3400,982647
1758731400,252.1714,251.5397,252.2610,251.4000,1309705
1758729600,251.4100,252.1700,252.2600,251.0400,2404410
1758727800,252.1200,251.4050,252.2100,251.2800,2614098
1758726000,252.2200,252.1200,252.3100,251.5400,2005143
1758724200,252.6250,252.2101,252.9900,251.7200,2795775
1758722400,253.2800,252.6220,253.2995,252.0800,3096094
1758720600,255.2200,253.2500,255.7400,252.2800,5675156
1758718800,255.1100,255.2500,255.2600,254.6000,66089
1758717000,255.2010,255.0700,255.4500,254.4300,268578
1758715200,254.4800,255.1600,255.2100,253.7940,114638
1758713400,254.7100,254.9400,255.0000,254.6100,20557
1758711600,254.4000,254.7000,254.9500,254.3300,17958
1758709800,254.4600,254.3200,254.5700,254.2400,10221
1758708000,254.6300,254.4500,254.7000,254.4300,11362
1758706200,254.7300,254.6100,254.7300,254.5000,8536
1758704400,254.6500,254.7500,255.0000,254.4300,16286
1758702600,254.2100,254.6900,254.6900,254.1000,9116
1758700800,254.3000,254.2100,254.4300,253.5200,19424
1758670200,254.0100,254.1900,254.1900,254.0000,14536
1758668400,254.3500,254.0000,254.4000,253.8400,11367
1758666600,254.3500,254.3600,254.4000,254.1300,10854
1758664800,254.2600,254.3500,254.4900,254.2600,15342
1758663000,254.3500,254.2600,254.4100,225.1300,8229
1758661200,254.3500,254.3500,254.4300,240.2364,7891
1758659400,254.3100,254.3100,259.8858,240.2364,88934
1758657600,254.5200,254.3122,255.2399,254.0205,19250161
1758655800,254.1600,254.5300,254.5300,253.6700,5076569
1758654000,254.1200,254.1699,254.2400,253.5800,2336407
1758652200,254.6400,254.1250,254.8400,254.0900,2356160
1758650400,254.3350,254.6400,254.9610,253.9700,3172750
1758648600,254.6500,254.3276,254.8850,253.9300,2929910
1758646800,255.0800,254.6700,255.2300,254.4000,3102910
1758645000,255.7201,255.0930,255.8500,254.6800,2153684
1758643200,255.9650,255.7269,256.2100,255.5600,1978411
1758641400,256.1100,255.9656,256.1500,255.3450,2479875
1758639600,255.3100,256.1000,256.3800,255.2200,3617088
1758637800,256.6100,255.2900,256.7200,255.0000,4327584
1758636000,256.2100,256.6173,257.0000,255.5200,4695860
1758634200,255.8750,256.2000,257.3400,255.2800,9086373
1758632400,255.0300,255.9169,256.0000,254.7500,258235
1758630600,254.8700,255.0300,256.0800,254.7500,831903
1758628800,256.1000,254.8600,256.7770,254.6000,231951
1758627000,255.0800,255.0500,255.1700,254.6000,44804
1758625200,255.2800,255.0800,255.4700,254.6900,46595
1758623400,255.4400,255.2400,255.5500,255.0900,18190
1758621600,255.6000,255.3600,255.6600,255.1500,12035
1758619800,255.3000,255.6000,255.8200,255.0800,17305
1758618000,255.0500,255.2500,255.6000,254.9300,29339
1758616200,256.3400,255.1000,256.3700,255.0900,39003
1758614400,256.4300,256.3300,256.9100,256.0000,40784
1758583800,256.2800,256.4462,256.4500,256.2400,48841
1758582000,256.2400,256.2700,256.3000,256.2300,14802
1758580200,256.2800,256.2400,256.3000,256.2000,24847
1758578400,256.4200,256.3000,256.4200,256.2200,50378
1758576600,256.5500,256.4200,256.9307,256.0800,167958
1758574800,256.3500,256.5400,261.8940,256.0800,97480
1758573000,256.1100,256.4100,256.9307,256.0800,92512
1758571200,256.1300,256.1800,256.4900,200.3000,23022766
1758569400,255.8000,256.0900,256.2600,255.3200,9093782
1758567600,255.4000,255.7900,256.0600,255.3100,4381735
1758565800,255.2450,255.4000,255.7700,254.7337,3831395
1758564000,254.1000,255.2450,255.2600,254.0200,2547793
1758562200,254.5800,254.1067,254.9400,253.9000,2724632
1758560400,254.2050,254.5929,254.7300,253.5200,3586288
1758558600,253.7300,254.2100,254.2150,253.1600,4837718
1758556800,256.0700,253.7200,256.3100,253.5800,7912697
1758555000,255.7700,256.0531,256.6400,254.7000,8163100
1758553200,253.6200,255.7900,256.0800,253.3850,10772777
1758551400,252.6600,253.6000,253.6898,248.2000,6182918
1758549600,251.1100,252.6716,252.7350,248.2000,8348468
1758547800,248.3000,251.0950,251.3443,248.1200,16643768
1758546000,248.0100,248.3200,248.7700,247.7500,393563
1758544200,247.3900,248.0200,248.2390,245.5000,284956
1758542400,245.5000,247.2600,247.4300,244.3800,1758675
1758540600,246.6200,246.9500,247.0500,246.5500,54218
1758538800,246.4200,246.6200,246.6600,246.1000,58587
1758537000,247.3000,246.4300,247.3200,246.3700,27796
1758535200,246.8500,247.2900,247.4200,246.5600,51320
1758533400,246.5300,246.8000,246.8000,246.1100,21143
1758531600,246.5900,246.5300,247.2300,246.0800,48724
1758529800,246.3900,246.5600,247.0200,246.3300,32227
1758528000,245.7000,246.3900,247.0000,245.0600,101330
1758324600,245.7320,245.6900,245.7500,245.6300,34232
1758322800,245.6600,245.7366,245.7500,245.6600,22858
1758321000,245.6300,245.6600,245.7000,245.6200,15416
1758319200,245.5500,245.6200,245.7000,234.4582,227132
1758317400,245.5800,245.4845,245.6300,229.8601,20107
1758315600,245.4900,245.5900,245.6900,245.4700,89624
1758313800,245.4900,245.4900,245.8000,245.4700,170991
1758312000,245.3570,245.4700,245.6100,238.2450,126308254
1758310200,245.6000,245.2800,246.3000,244.7400,12990152
1758308400,245.5000,245.6100,245.8900,245.4400,4283647
1758306600,245.4850,245.5100,246.1000,245.1900,3204482
1758304800,245.4050,245.4900,246.2699,244.9500,6468746
1758303000,245.2400,245.4000,245.9500,244.9000,3278411
1758301200,245.1600,245.2500,245.5000,244.9000,3233288
1758299400,244.5125,245.1550,245.9200,244.2650,9035619
1758297600,243.2700,244.5200,244.5700,243.1700,5801894
1758295800,242.2737,243.2900,243.3900,242.0492,3229206
1758294000,242.8500,242.2800,243.0000,241.8000,4051218
1758292200,241.1500,242.8400,243.1600,241.0600,6092493
1758290400,240.8850,241.1500,241.5100,240.2106,4724819
1758288600,241.2250,240.8850,242.7000,240.3500,20257120
1758286800,240.2500,241.2100,241.7100,239.8000,671903
1758285000,240.8100,240.2500,240.9900,240.0000,134969
1758283200,238.5000,240.9300,241.0800,237.8800,560426
1758281400,239.5750,240.6400,240.8500,239.5000,140170
1758279600,239.3400,239.5900,239.7700,239.3300,44686
1758277800,239.6600,239.3600,239.7500,239.3300,14082
1758276000,239.5600,239.6800,239.8300,239.1200,30994
1758274200,239.7000,239.6100,239.8300,239.5000,17428
1758272400,238.4300,239.7000,240.4200,238.4000,134803
1758270600,238.4600,238.4400,238.5900,238.3400,6250
1758268800,237.8800,238.5200,238.6400,237.8800,33920
1758238200,238.1900,238.1510,238.2000,238.1000,8463
1758236400,238.1197,238.1500,238.1900,238.1000,12928
1758234600,238.1001,238.1800,238.1900,238.0700,4957
1758232800,238.1300,238.1001,238.1900,234.0006,61109
1758231000,237.9800,238.1300,238.1600,227.4311,24756
1758229200,238.0100,237.9700,249.8087,228.4912,9642
1758227400,238.0200,238.0046,249.8087,227.4311,505144
1758225600,237.8500,238.0200,238.1500,237.7500,17067365
1758223800,237.4550,237.8500,238.1100,237.4350,4048488
1758222000,237.6900,237.4600,237.8000,237.2501,2057960
1758220200,237.8100,237.6900,237.9464,237.5700,1482539
1758218400,237.3800,237.8018,238.0200,237.3130,1560562
1758216600,237.8700,237.3900,238.1000,237.2102,1473075
1758214800,237.9500,237.8800,238.2100,237.7550,1999214
1758213000,237.9500,237.9550,238.1350,237.6400,1533620
1758211200,237.5900,237.9400,238.1800,237.4450,1566139
1758209400,238.2100,237.6100,238.5400,237.3500,2042944
1758207600,238.2500,238.1900,238.7950,238.1000,1911096
1758205800,237.5650,238.2350,238.3900,237.3150,2676767
1758204000,238.4300,237.5600,238.4300,236.6500,4407700
1758202200,239.9700,238.4450,241.2000,237.6300,6149770
1758200400,239.2200,240.0000,240.5400,238.9900,358103
1758198600,239.8100,239.2200,239.9000,239.0800,82258
1758196800,240.1212,239.8100,240.9700,238.9900,223293
1758195000,239.8700,239.3600,239.8700,239.0200,53157
1758193200,240.1300,239.8500,240.2800,239.8100,30648
1758191400,240.1000,240.2100,240.2500,239.8100,20337
1758189600,240.2300,240.1400,240.3800,240.0000,15376
1758187800,240.6300,240.2900,240.8000,240.1000,23701
1758186000,240.9000,240.6300,240.9600,240.3000,23232
1758184200,240.6700,240.8700,240.9800,240.5000,34357
1758182400,240.3600,240.6600,240.8600,239.6500,31448
1758151800,239.6000,239.7001,239.7500,239.5000,23011
1758150000,239.5538,239.6000,239.7500,239.5000,22036
1758148200,239.3600,239.5600,239.6500,239.2800,21803
1758146400,239.4000,239.2800,239.4400,239.2800,7767
1758144600,239.3200,239.4400,239.4400,238.9900,12436
1758142800,239.2100,239.3200,243.9135,233.5364,12263
1758141000,239.5000,239.2100,243.9135,233.5364,49438
1758139200,238.9700,239.5700,240.0000,238.2400,19100148
1758137400,239.2700,238.9500,239.2800,238.4750,4226396
1758135600,238.5800,239.2629,239.4600,238.5200,2674762
1758133800,239.5500,238.5800,239.6300,237.7301,3235293
1758132000,239.4300,239.5600,239.8300,238.4500,2779976
1758130200,239.5200,239.4400,239.6200,238.9100,1790008
1758128400,239.5850,239.5200,239.6200,239.4000,1098503
1758126600,239.6800,239.5850,239.7700,239.3500,1794120
1758124800,239.5600,239.6743,239.6900,239.2800,1384292
1758123000,239.4850,239.5527,239.7800,239.3500,1786403
1758121200,239.5400,239.4800,239.6300,239.2000,1841015
1758119400,239.6400,239.5350,240.0100,239.3800,2161312
1758117600,239.2400,239.6300,240.0200,239.0600,2883693
1758115800,238.9700,239.2200,240.1000,238.7900,6300339
1758114000,238.7000,238.9792,239.0500,238.5500,135590
1758112200,238.1500,238.7183,238.7200,238.1400,83287
1758110400,237.7000,238.1500,238.2000,237.3042,413471
1758108600,237.8800,238.0900,238.1400,237.7600,12841
1758106800,237.9200,237.8800,238.1400,237.8300,16608
1758105000,237.9100,237.9000,238.2500,237.8000,20385
1758103200,237.7400,237.9400,237.9900,237.7000,8579
1758101400,237.6600,237.7000,237.8200,237.6100,14066
1758099600,237.6400,237.7000,237.8000,237.5400,8806
1758097800,237.6200,237.6300,237.7900,237.3100,19377
1758096000,237.9200,237.6000,237.9600,237.4900,9600
1758065400,237.8500,237.9100,237.9100,237.8000,7347
1758063600,237.9400,237.8800,238.0800,237.8000,10432
1758061800,237.8901,237.9399,238.0000,237.8900,12126
1758060000,237.9700,237.9100,238.1500,237.8012,23428
1758058200,237.9900,237.9501,238.1000,224.2896,12684
1758056400,237.8600,237.9600,241.0694,224.4959,16831
1758054600,238.1200,237.9500,241.0694,224.2896,87323
1758052800,238.1200,238.1500,239.9050,238.0100,21650485
1758051000,238.9350,238.1400,239.6300,238.0800,5872278
1758049200,239.0600,238.9400,239.6000,238.8500,2922518
1758047400,238.9300,239.0600,239.1100,238.8100,1824991
1758045600,238.3200,238.9300,239.0300,238.2099,1916686
1758043800,239.1000,238.3200,239.1100,238.1300,2345360
1758042000,239.1500,239.0900,239.4000,238.6301,1643633
1758040200,239.2000,239.1400,239.3500,238.9000,1569939
